,year,nuts_id,nuts_year_spec,mental_health_lq
0,2020,AL022,2016,0.0
1,2020,AT123,2016,0.0
2,2020,AT124,2016,57.736774193548385
3,2020,AT126,2016,0.0
4,2020,AT127,2016,0.0
5,2020,AT130,2016,0.45920021893066054
6,2020,AT211,2016,0.0
7,2020,AT221,2016,2.1543572460279248
8,2020,AT312,2016,0.0
9,2020,AT323,2016,0.0
10,2020,AT332,2016,0.9687378220394025
11,2020,BE100,2016,0.5267953849776313
12,2020,BE211,2016,3.608548387096774
13,2020,BE213,2016,0.0
14,2020,BE221,2016,0.0
15,2020,BE234,2016,1.0347092149381432
16,2020,BE241,2016,0.0
17,2020,BE242,2016,0.0
18,2020,BE255,2016,0.0
19,2020,BE310,2016,0.0
20,2020,BE323,2016,3.071105010295127
21,2020,BE332,2016,0.0
22,2020,BE352,2016,0.0
23,2020,BG344,2016,0.0
24,2020,BG411,2016,0.0
25,2020,BG413,2016,0.0
26,2020,BG421,2016,0.0
27,2020,CH011,2016,0.5248797653958944
28,2020,CH012,2016,0.0
29,2020,CH013,2016,0.9312382934443287
30,2020,CH021,2016,3.32366298811545
31,2020,CH022,2016,0.0
32,2020,CH023,2016,0.0
33,2020,CH024,2016,0.0
34,2020,CH025,2016,0.0
35,2020,CH031,2016,0.0
36,2020,CH033,2016,0.0
37,2020,CH040,2016,0.7058285353734522
38,2020,CH055,2016,0.0
39,2020,CH061,2016,0.0
40,2020,CH070,2016,0.0
41,2020,CY000,2016,1.0237016700983756
42,2020,CZ010,2016,0.0
43,2020,CZ020,2016,0.0
44,2020,CZ031,2016,0.0
45,2020,CZ032,2016,0.0
46,2020,CZ042,2016,144.34193548387097
47,2020,CZ051,2016,0.0
48,2020,CZ052,2016,0.0
49,2020,CZ064,2016,0.33803731963435824
50,2020,CZ071,2016,0.0
51,2020,CZ080,2016,0.0
52,2020,DE111,2016,0.0
53,2020,DE113,2016,0.0
54,2020,DE117,2016,0.0
55,2020,DE122,2016,0.0
56,2020,DE125,2016,0.332585104801546
57,2020,DE126,2016,0.0
58,2020,DE131,2016,0.0
59,2020,DE134,2016,0.0
60,2020,DE136,2016,0.0
61,2020,DE138,2016,0.0
62,2020,DE141,2016,0.0
63,2020,DE142,2016,0.4400668764752164
64,2020,DE144,2016,1.0310138248847927
65,2020,DE212,2016,0.1639628195575967
66,2020,DE219,2016,0.0
67,2020,DE21B,2016,0.0
68,2020,DE21H,2016,0.0
69,2020,DE222,2016,0.0
70,2020,DE232,2016,0.0
71,2020,DE241,2016,0.0
72,2020,DE242,2016,0.0
