,year,nuts_id,nuts_year_spec,repurposed_treatments_lq
0,2020,AL0,2016,0.0
1,2020,AT1,2016,0.0
2,2020,AT2,2016,0.0
3,2020,AT3,2016,0.0
4,2020,BE1,2016,0.0
5,2020,BE2,2016,0.9891679193562648
6,2020,BE3,2016,1.9058693244739757
7,2020,BG3,2016,0.0
8,2020,BG4,2016,0.0
9,2020,CH0,2016,0.3428454965612779
10,2020,CY0,2016,0.0
11,2020,CZ0,2016,0.0
12,2020,DE1,2016,0.2916492856397956
13,2020,DE2,2016,0.15877397790094458
14,2020,DE3,2016,0.0
15,2020,DE4,2016,0.0
16,2020,DE5,2016,0.0
17,2020,DE6,2016,0.7742594130675526
18,2020,DE7,2016,0.0
19,2020,DE8,2016,0.0
20,2020,DE9,2016,0.0
21,2020,DEA,2016,0.0
22,2020,DEB,2016,0.0
23,2020,DEC,2016,2.3227782392026577
24,2020,DED,2016,0.0
25,2020,DEE,2016,0.0
26,2020,DEF,2016,0.0
27,2020,DEG,2016,0.0
28,2020,DK0,2016,1.6579738068932064
29,2020,EE0,2016,0.0
30,2020,EL3,2016,2.69121892542101
31,2020,EL4,2016,0.0
32,2020,EL5,2016,8.129723837209301
33,2020,EL6,2016,2.6546037019458946
34,2020,ES1,2016,0.0
35,2020,ES2,2016,0.0
36,2020,ES3,2016,2.663663782839908
37,2020,ES4,2016,2.0729176317983877
38,2020,ES5,2016,1.4024321444242462
39,2020,ES6,2016,1.3788930889966309
40,2020,ES7,2016,0.0
41,2020,FI1,2016,0.3025013520822066
42,2020,FR1,2016,2.280288393363585
43,2020,FRB,2016,0.0
44,2020,FRC,2016,0.0
45,2020,FRD,2016,0.0
46,2020,FRE,2016,0.0
47,2020,FRF,2016,0.0
48,2020,FRG,2016,0.0
49,2020,FRH,2016,0.0
50,2020,FRI,2016,0.0
51,2020,FRJ,2016,0.0
52,2020,FRK,2016,0.8029356876256101
53,2020,FRL,2016,1.486578073089701
54,2020,FRY,2016,0.0
55,2020,HR0,2016,0.0
56,2020,HU1,2016,1.5037639467670385
57,2020,HU2,2016,0.0
58,2020,HU3,2016,0.0
59,2020,IE0,2016,2.8226165944741157
60,2020,IS0,2016,0.0
61,2020,ITC,2016,2.403243998066491
62,2020,ITF,2016,0.29697621323139
63,2020,ITG,2016,1.5485188261351053
64,2020,ITH,2016,1.139348158207435
65,2020,ITI,2016,0.8306231251299414
66,2020,LT0,2016,0.0
67,2020,LU0,2016,0.0
68,2020,LV0,2016,0.0
69,2020,ME0,2016,0.0
70,2020,MK0,2016,0.0
71,2020,MT0,2016,0.0
72,2020,NL1,2016,0.0
73,2020,NL2,2016,0.6460707685199446
74,2020,NL3,2016,0.7667613219094247
75,2020,NL4,2016,0.0
76,2020,NO0,2016,0.7226421188630491
77,2020,PL2,2016,2.016675680548044
78,2020,PL4,2016,0.0
79,2020,PL5,2016,4.485364875701683
80,2020,PL6,2016,5.594648662165541
81,2020,PL7,2016,5.27333438089252
82,2020,PL8,2016,14.452842377260984
83,2020,PL9,2016,0.0
84,2020,PT1,2016,0.45640554875560996
85,2020,PT2,2016,0.0
86,2020,PT3,2016,0.0
87,2020,RO1,2016,0.0
88,2020,RO2,2016,0.0
89,2020,RO3,2016,0.0
90,2020,RO4,2016,0.0
91,2020,RS1,2016,0.0
92,2020,RS2,2016,0.0
93,2020,SE1,2016,0.6117605239052267
94,2020,SE2,2016,0.9954763882297105
95,2020,SE3,2016,0.0
96,2020,SI0,2016,0.0
97,2020,SK0,2016,0.0
98,2020,TR1,2016,1.4951216252338946
99,2020,TR2,2016,0.0
100,2020,TR3,2016,0.0
101,2020,TR4,2016,0.0
102,2020,TR5,2016,0.0
103,2020,TR6,2016,0.0
104,2020,TR7,2016,0.0
105,2020,TR8,2016,0.0
106,2020,TR9,2016,0.0
107,2020,TRA,2016,28.905684754521968
108,2020,TRB,2016,0.0
109,2020,TRC,2016,0.0
110,2020,UKC,2016,6.86615972174862
111,2020,UKD,2016,2.76546414507955
112,2020,UKE,2016,0.9128110975112199
113,2020,UKF,2016,5.363941500839127
114,2020,UKG,2016,2.6411285562507376
115,2020,UKH,2016,0.5665724053517917
116,2020,UKI,2016,1.6593113544609115
117,2020,UKJ,2016,0.9665058679530564
118,2020,UKK,2016,1.3874728682170543
119,2020,UKL,2016,1.1562273901808786
120,2020,UKM,2016,0.6653482424314519
121,2020,UKN,2016,0.0
122,2021,AT1,2016,0.0
123,2021,AT2,2016,0.0
124,2021,AT3,2016,0.0
125,2021,BE1,2016,0.0
126,2021,BE2,2016,2.465260821309656
127,2021,BE3,2016,0.0
128,2021,BG3,2016,0.0
129,2021,BG4,2016,0.0
130,2021,CH0,2016,0.6359549918401236
131,2021,CY0,2016,0.0
132,2021,CZ0,2016,0.0
133,2021,DE1,2016,0.0
134,2021,DE2,2016,0.0
135,2021,DE3,2016,0.0
136,2021,DE4,2016,0.0
137,2021,DE5,2016,0.0
138,2021,DE6,2016,0.0
139,2021,DE7,2016,0.0
140,2021,DE8,2016,0.0
141,2021,DE9,2016,0.0
142,2021,DEA,2016,0.6145078293587118
143,2021,DEB,2016,0.0
144,2021,DEC,2016,0.0
145,2021,DED,2016,0.0
146,2021,DEE,2016,0.0
147,2021,DEF,2016,0.0
148,2021,DEG,2016,0.0
149,2021,DK0,2016,0.7907440370238519
150,2021,EE0,2016,0.0
151,2021,EL3,2016,4.27647285329226
152,2021,EL4,2016,0.0
153,2021,EL5,2016,0.0
154,2021,EL6,2016,13.096698113207546
155,2021,ES1,2016,0.0
156,2021,ES2,2016,0.0
157,2021,ES3,2016,0.0
158,2021,ES4,2016,0.0
159,2021,ES5,2016,1.2623323482609683
160,2021,ES6,2016,0.0
161,2021,ES7,2016,0.0
162,2021,FI1,2016,1.8064411190631098
163,2021,FR1,2016,0.8897968994111285
164,2021,FRB,2016,0.0
165,2021,FRC,2016,0.0
166,2021,FRD,2016,0.0
167,2021,FRE,2016,0.0
