year,region_type,region_year_spec,region_id,region_level,rd_p_persreg_fte_total_pnp_f
1998,NUTS,2010,AT,0,74.0
2002,NUTS,2010,AT,0,109.0
2004,NUTS,2010,AT,0,111.0
2006,NUTS,2010,AT,0,95.0
2007,NUTS,2010,AT,0,95.0
2009,NUTS,2010,AT,0,194.0
2011,NUTS,2010,AT,0,215.0
2013,NUTS,2010,AT,0,206.0
2015,NUTS,2010,AT,0,278.0
2017,NUTS,2010,AT,0,314.0
2019,NUTS,2010,AT,0,314.0
2012,NUTS,2010,BA,0,2.0
2013,NUTS,2010,BA,0,0.0
2014,NUTS,2010,BA,0,4.0
2019,NUTS,2010,BA,0,0.0
2000,NUTS,2010,BE,0,321.0
2001,NUTS,2010,BE,0,346.0
2002,NUTS,2010,BE,0,303.0
2003,NUTS,2010,BE,0,314.0
2004,NUTS,2010,BE,0,298.0
2005,NUTS,2010,BE,0,282.0
2006,NUTS,2010,BE,0,285.0
2007,NUTS,2010,BE,0,287.0
2008,NUTS,2010,BE,0,290.0
2009,NUTS,2010,BE,0,293.0
2010,NUTS,2010,BE,0,305.0
2011,NUTS,2010,BE,0,289.0
2012,NUTS,2010,BE,0,156.0
2013,NUTS,2010,BE,0,154.0
2014,NUTS,2010,BE,0,131.0
2015,NUTS,2010,BE,0,186.0
2016,NUTS,2010,BE,0,232.0
2017,NUTS,2010,BE,0,280.0
2018,NUTS,2010,BE,0,1075.0
2019,NUTS,2010,BE,0,1103.0
1994,NUTS,2010,BG,0,15.0
1995,NUTS,2010,BG,0,17.0
1996,NUTS,2010,BG,0,91.0
1997,NUTS,2010,BG,0,49.0
1998,NUTS,2010,BG,0,50.0
1999,NUTS,2010,BG,0,28.0
2000,NUTS,2010,BG,0,17.0
2001,NUTS,2010,BG,0,41.0
2002,NUTS,2010,BG,0,11.0
2003,NUTS,2010,BG,0,28.0
2004,NUTS,2010,BG,0,28.0
2005,NUTS,2010,BG,0,91.0
2006,NUTS,2010,BG,0,64.0
2007,NUTS,2010,BG,0,64.0
2008,NUTS,2010,BG,0,44.0
2009,NUTS,2010,BG,0,30.0
2010,NUTS,2010,BG,0,41.0
2011,NUTS,2010,BG,0,51.0
2012,NUTS,2010,BG,0,62.0
2013,NUTS,2010,BG,0,59.0
2014,NUTS,2010,BG,0,62.0
2015,NUTS,2010,BG,0,78.0
2016,NUTS,2010,BG,0,25.0
2017,NUTS,2010,BG,0,73.0
2018,NUTS,2010,BG,0,64.0
2019,NUTS,2010,BG,0,77.0
1998,NUTS,2010,CY,0,15.0
1999,NUTS,2010,CY,0,26.0
2000,NUTS,2010,CY,0,25.0
2001,NUTS,2010,CY,0,27.0
2002,NUTS,2010,CY,0,29.0
2003,NUTS,2010,CY,0,33.0
2004,NUTS,2010,CY,0,38.0
2005,NUTS,2010,CY,0,49.0
2006,NUTS,2010,CY,0,53.0
2007,NUTS,2010,CY,0,58.0
2008,NUTS,2010,CY,0,58.0
2009,NUTS,2010,CY,0,69.0
2010,NUTS,2010,CY,0,70.0
2011,NUTS,2010,CY,0,72.0
2012,NUTS,2010,CY,0,72.0
2013,NUTS,2010,CY,0,66.0
2014,NUTS,2010,CY,0,92.0
2015,NUTS,2010,CY,0,79.0
2016,NUTS,2010,CY,0,80.0
2017,NUTS,2010,CY,0,88.0
2018,NUTS,2010,CY,0,91.0
2019,NUTS,2010,CY,0,143.0
2000,NUTS,2010,CZ,0,51.0
2001,NUTS,2010,CZ,0,73.0
2002,NUTS,2010,CZ,0,72.0
2003,NUTS,2010,CZ,0,97.0
2004,NUTS,2010,CZ,0,74.0
2005,NUTS,2010,CZ,0,134.0
2006,NUTS,2010,CZ,0,63.0
2007,NUTS,2010,CZ,0,72.0
2008,NUTS,2010,CZ,0,88.0
2009,NUTS,2010,CZ,0,106.0
2010,NUTS,2010,CZ,0,146.0
2011,NUTS,2010,CZ,0,141.0
2012,NUTS,2010,CZ,0,162.0
2013,NUTS,2010,CZ,0,121.0
