year,region_type,region_year_spec,region_id,region_level,rd_p_persreg_f_gov_total_fte
1998,NUTS,2010,AT,0,849.0
2002,NUTS,2010,AT,0,835.0
2004,NUTS,2010,AT,0,833.0
2006,NUTS,2010,AT,0,992.0
2007,NUTS,2010,AT,0,1017.0
2009,NUTS,2010,AT,0,1146.0
2011,NUTS,2010,AT,0,1165.0
2013,NUTS,2010,AT,0,1176.0
2015,NUTS,2010,AT,0,1242.0
2017,NUTS,2010,AT,0,2135.0
2019,NUTS,2010,AT,0,2252.0
2012,NUTS,2010,BA,0,53.0
2013,NUTS,2010,BA,0,72.0
2014,NUTS,2010,BA,0,66.0
2019,NUTS,2010,BA,0,29.0
2000,NUTS,2010,BE,0,1159.0
2001,NUTS,2010,BE,0,1218.0
2002,NUTS,2010,BE,0,1209.0
2003,NUTS,2010,BE,0,1228.0
2004,NUTS,2010,BE,0,1157.0
2005,NUTS,2010,BE,0,1214.0
2006,NUTS,2010,BE,0,1231.0
2007,NUTS,2010,BE,0,1284.0
2008,NUTS,2010,BE,0,1550.0
2009,NUTS,2010,BE,0,1638.0
2010,NUTS,2010,BE,0,1552.0
2011,NUTS,2010,BE,0,1617.0
2012,NUTS,2010,BE,0,2238.0
2013,NUTS,2010,BE,0,2272.0
2014,NUTS,2010,BE,0,2438.0
2015,NUTS,2010,BE,0,2512.0
2016,NUTS,2010,BE,0,2552.0
2017,NUTS,2010,BE,0,2726.0
2018,NUTS,2010,BE,0,2991.0
2019,NUTS,2010,BE,0,3065.0
1993,NUTS,2010,BG,0,10536.0
1994,NUTS,2010,BG,0,7819.0
1995,NUTS,2010,BG,0,7841.0
1996,NUTS,2010,BG,0,8725.0
1997,NUTS,2010,BG,0,6933.0
1998,NUTS,2010,BG,0,7272.0
1999,NUTS,2010,BG,0,6011.0
2000,NUTS,2010,BG,0,6053.0
2001,NUTS,2010,BG,0,5951.0
2002,NUTS,2010,BG,0,6092.0
2003,NUTS,2010,BG,0,5967.0
2004,NUTS,2010,BG,0,5986.0
2005,NUTS,2010,BG,0,5853.0
2006,NUTS,2010,BG,0,5934.0
2007,NUTS,2010,BG,0,5921.0
2008,NUTS,2010,BG,0,5701.0
2009,NUTS,2010,BG,0,5602.0
2010,NUTS,2010,BG,0,5542.0
2011,NUTS,2010,BG,0,5418.0
2012,NUTS,2010,BG,0,5411.0
2013,NUTS,2010,BG,0,5240.0
2014,NUTS,2010,BG,0,5134.0
2015,NUTS,2010,BG,0,4757.0
2016,NUTS,2010,BG,0,4653.0
2017,NUTS,2010,BG,0,4550.0
2018,NUTS,2010,BG,0,4586.0
2019,NUTS,2010,BG,0,4633.0
1998,NUTS,2010,CY,0,116.0
1999,NUTS,2010,CY,0,146.0
2000,NUTS,2010,CY,0,133.0
2001,NUTS,2010,CY,0,138.0
2002,NUTS,2010,CY,0,153.0
2003,NUTS,2010,CY,0,155.0
2004,NUTS,2010,CY,0,155.0
2005,NUTS,2010,CY,0,155.0
2006,NUTS,2010,CY,0,153.0
2007,NUTS,2010,CY,0,145.0
2008,NUTS,2010,CY,0,139.0
2009,NUTS,2010,CY,0,125.0
2010,NUTS,2010,CY,0,130.0
2011,NUTS,2010,CY,0,114.0
2012,NUTS,2010,CY,0,112.0
2013,NUTS,2010,CY,0,109.0
2014,NUTS,2010,CY,0,110.0
2015,NUTS,2010,CY,0,109.0
2016,NUTS,2010,CY,0,118.0
2017,NUTS,2010,CY,0,130.0
2018,NUTS,2010,CY,0,123.0
2019,NUTS,2010,CY,0,128.0
2000,NUTS,2010,CZ,0,3023.0
2001,NUTS,2010,CZ,0,3313.0
2002,NUTS,2010,CZ,0,3137.0
2003,NUTS,2010,CZ,0,3448.0
2004,NUTS,2010,CZ,0,3293.0
2005,NUTS,2010,CZ,0,5208.0
2006,NUTS,2010,CZ,0,5400.0
2007,NUTS,2010,CZ,0,5694.0
2008,NUTS,2010,CZ,0,5559.0
2009,NUTS,2010,CZ,0,5464.0
2010,NUTS,2010,CZ,0,5298.0
2011,NUTS,2010,CZ,0,5486.0
2012,NUTS,2010,CZ,0,5591.0
2013,NUTS,2010,CZ,0,5787.0
2014,NUTS,2010,CZ,0,5789.0
2015,NUTS,2010,CZ,0,6201.0
2016,NUTS,2010,CZ,0,6191.0
2017,NUTS,2010,CZ,0,6538.0
2018,NUTS,2010,CZ,0,6827.0
2019,NUTS,2010,CZ,0,7024.0
2020,NUTS,2010,CZ,0,6842.0
1997,NUTS,2010,DE,0,25919.0
1999,NUTS,2010,DE,0,24874.0
2000,NUTS,2010,DE,0,25324.0
2001,NUTS,2010,DE,0,25805.0
2002,NUTS,2010,DE,0,26221.0
2003,NUTS,2010,DE,0,27301.0
2004,NUTS,2010,DE,0,28252.0
2005,NUTS,2010,DE,0,28174.0
2006,NUTS,2010,DE,0,29388.0
2007,NUTS,2010,DE,0,30436.0
2008,NUTS,2010,DE,0,31623.0
2009,NUTS,2010,DE,0,33146.0
2010,NUTS,2010,DE,0,35201.0
2011,NUTS,2010,DE,0,36504.0
2012,NUTS,2010,DE,0,37618.0
2013,NUTS,2010,DE,0,38931.0
2014,NUTS,2010,DE,0,40493.0
2015,NUTS,2010,DE,0,40891.0
2016,NUTS,2010,DE,0,41748.0
2017,NUTS,2010,DE,0,43160.0
2018,NUTS,2010,DE,0,44888.0
2019,NUTS,2010,DE,0,46252.0
2000,NUTS,2010,DE1,1,3761.0
2000,NUTS,2010,DE2,1,3258.0
2000,NUTS,2010,DE3,1,3041.0
2000,NUTS,2010,DE30,2,3041.0
2000,NUTS,2010,DE4,1,1274.0
2000,NUTS,2010,DE40,2,1274.0
2000,NUTS,2010,DE5,1,376.0
2000,NUTS,2010,DE50,2,376.0
2000,NUTS,2010,DE6,1,848.0
2000,NUTS,2010,DE60,2,848.0
2000,NUTS,2010,DE7,1,1206.0
2000,NUTS,2010,DE8,1,611.0
2000,NUTS,2010,DE80,2,611.0
2000,NUTS,2010,DE9,1,1886.0
2000,NUTS,2010,DEA,1,4130.0
2000,NUTS,2010,DEB,1,450.0
2000,NUTS,2010,DEC,1,178.0
2000,NUTS,2010,DEC0,2,178.0
2000,NUTS,2010,DED,1,1677.0
2000,NUTS,2010,DEE,1,885.0
2000,NUTS,2010,DEE0,2,885.0
2000,NUTS,2010,DEF,1,868.0
2000,NUTS,2010,DEF0,2,868.0
2000,NUTS,2010,DEG,1,719.0
2000,NUTS,2010,DEG0,2,719.0
2000,NUTS,2010,DEZ,1,156.0
2000,NUTS,2010,DEZZ,2,156.0
1999,NUTS,2010,DK,0,2958.0
2000,NUTS,2010,DK,0,2762.0
2001,NUTS,2010,DK,0,2738.0
2002,NUTS,2010,DK,0,1402.0
2003,NUTS,2010,DK,0,1479.0
2004,NUTS,2010,DK,0,1439.0
2005,NUTS,2010,DK,0,1453.0
2006,NUTS,2010,DK,0,1518.0
2007,NUTS,2010,DK,0,739.0
2009,NUTS,2010,DK,0,603.0
